future_tense,past_tense,present_tense
0.125,0.0,0.875
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.09523809523809523,0.09523809523809523,0.8095238095238095
0.1,0.0,0.9
0.0,0.0,1.0
0.11764705882352941,0.0,0.8823529411764706
0.25,0.0,0.75
0.05,0.1,0.85
0.0,0.6,0.4
0.3333333333333333,0.0,0.6666666666666666
0.2857142857142857,0.0,0.7142857142857143
0.2222222222222222,0.3333333333333333,0.4444444444444444
0.4,0.0,0.6
0.0,1.0,0.0
0.16666666666666666,0.0,0.8333333333333334
0.25,0.08333333333333333,0.6666666666666666
0.07142857142857142,0.0,0.9285714285714286
0.0,0.0,1.0
0.5,0.25,0.25
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.16666666666666666,0.08333333333333333,0.75
0.0,0.0,1.0
0.1875,0.1875,0.625
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.0,0.25,0.75
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.6666666666666666,0.3333333333333333
0.0,0.125,0.875
0.2,0.0,0.8
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.2857142857142857,0.0,0.7142857142857143
0.0,0.0,1.0
0.25,0.0,0.75
0.2,0.0,0.8
0.25,0.0,0.75
0.5,0.0,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.125,0.0,0.875
0.0,0.25,0.75
0.25,0.0,0.75
0.5,0.0,0.5
0.3333333333333333,0.0,0.6666666666666666
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.125,0.125,0.75
0.0,0.0,1.0
0.0,0.2222222222222222,0.7777777777777778
0.07692307692307693,0.0,0.9230769230769231
0.09523809523809523,0.14285714285714285,0.7619047619047619
0.25,0.0,0.75
0.16666666666666666,0.0,0.8333333333333334
0.09090909090909091,0.09090909090909091,0.8181818181818182
0.18181818181818182,0.0,0.8181818181818182
0.0,0.0,1.0
0.375,0.125,0.5
0.0,0.4,0.6
0.0,0.3333333333333333,0.6666666666666666
0.25,0.25,0.5
0.0,0.4,0.6
0.18181818181818182,0.36363636363636365,0.45454545454545453
0.2,0.0,0.8
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.2,0.4,0.4
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.2857142857142857,0.0,0.7142857142857143
0.0,1.0,0.0
0.375,0.125,0.5
0.0,0.16666666666666666,0.8333333333333334
0.06666666666666667,0.26666666666666666,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.16666666666666666,0.3333333333333333,0.5
0.0,0.3333333333333333,0.6666666666666666
0.16666666666666666,0.0,0.8333333333333334
0.09090909090909091,0.36363636363636365,0.5454545454545454
0.0,0.0,1.0
0.2,0.4,0.4
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.3333333333333333,0.0,0.6666666666666666
0.3333333333333333,0.0,0.6666666666666666
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.2857142857142857,0.7142857142857143
0.0,0.3333333333333333,0.6666666666666666
0.10526315789473684,0.10526315789473684,0.7894736842105263
0.15789473684210525,0.05263157894736842,0.7894736842105263
0.18181818181818182,0.36363636363636365,0.45454545454545453
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.0,0.0,1.0
0.07407407407407407,0.18518518518518517,0.7407407407407407
0.0,0.0,1.0
0.08333333333333333,0.16666666666666666,0.75
0.1,0.4,0.5
0.0625,0.0625,0.875
0.05555555555555555,0.1111111111111111,0.8333333333333334
0.0,1.0,0.0
0.0,0.0,1.0
0.5,0.0,0.5
0.09090909090909091,0.2727272727272727,0.6363636363636364
0.0,0.0,0.0
0.0,0.14285714285714285,0.8571428571428571
0.0,0.2,0.8
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.375,0.625
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.18181818181818182,0.8181818181818182
0.0,0.16666666666666666,0.8333333333333334
0.0,0.5,0.5
0.0,0.0,1.0
0.5,0.0,0.5
0.07142857142857142,0.5,0.42857142857142855
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.08333333333333333,0.9166666666666666
0.0,0.0,1.0
0.0,0.14285714285714285,0.8571428571428571
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.4,0.6
0.0,0.14285714285714285,0.8571428571428571
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.3,0.7
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.1,0.1,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.125,0.125,0.75
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.4,0.6
0.2222222222222222,0.0,0.7777777777777778
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.18181818181818182,0.8181818181818182
0.0,0.0,1.0
0.047619047619047616,0.14285714285714285,0.8095238095238095
0.0,0.0,1.0
0.06666666666666667,0.2,0.7333333333333333
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.18181818181818182,0.8181818181818182
0.0,0.1111111111111111,0.8888888888888888
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.14285714285714285,0.2857142857142857,0.5714285714285714
0.0,0.4444444444444444,0.5555555555555556
0.24,0.16,0.6
0.0,0.25,0.75
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.4,0.0,0.6
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.5714285714285714,0.42857142857142855
0.07692307692307693,0.15384615384615385,0.7692307692307693
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,0.0
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.3333333333333333,0.08333333333333333,0.5833333333333334
0.0,0.0,1.0
0.2,0.2,0.6
0.0,0.0,1.0
0.16666666666666666,0.08333333333333333,0.75
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.125,0.0625,0.8125
0.13333333333333333,0.13333333333333333,0.7333333333333333
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.18181818181818182,0.8181818181818182
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.13333333333333333,0.8666666666666667
0.0,0.0,1.0
0.0,0.23076923076923078,0.7692307692307693
0.0625,0.25,0.6875
0.1,0.2,0.7
0.0,0.5,0.5
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,0.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.14285714285714285,0.42857142857142855,0.42857142857142855
0.09523809523809523,0.09523809523809523,0.8095238095238095
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.1,0.9
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.2,0.8
0.0,0.0,1.0
0.11764705882352941,0.0,0.8823529411764706
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.1111111111111111,0.2222222222222222,0.6666666666666666
0.125,0.041666666666666664,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.1,0.9
0.2222222222222222,0.1111111111111111,0.6666666666666666
0.0,0.14285714285714285,0.8571428571428571
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.125,0.5,0.375
0.0,0.0,1.0
0.0,0.0,1.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.3333333333333333,0.0,0.6666666666666666
0.0,1.0,0.0
0.0,0.0,1.0
0.08695652173913043,0.08695652173913043,0.8260869565217391
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.09090909090909091,0.0,0.9090909090909091
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.6,0.4
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.16666666666666666,0.08333333333333333,0.75
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,1.0
0.0,0.0,1.0
0.5,0.0,0.5
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.4,0.6
0.1875,0.1875,0.625
0.0,1.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,1.0
0.0,0.5,0.5
0.14285714285714285,0.14285714285714285,0.7142857142857143
0.0,0.25,0.75
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0625,0.0625,0.875
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,1.0
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.25,0.0,0.75
0.0,0.2,0.8
0.0,0.625,0.375
0.25,0.0,0.75
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.5,0.5
0.1,0.2,0.7
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.2,0.0,0.8
0.0,0.5384615384615384,0.46153846153846156
0.21428571428571427,0.21428571428571427,0.5714285714285714
0.0,0.1,0.9
0.2,0.2,0.6
0.0,0.2,0.8
0.0,0.0,1.0
0.125,0.5,0.375
0.3333333333333333,0.0,0.6666666666666666
0.25,0.0,0.75
0.0,0.25,0.75
0.0,0.0,1.0
0.06666666666666667,0.26666666666666666,0.6666666666666666
0.16666666666666666,0.0,0.8333333333333334
0.09090909090909091,0.09090909090909091,0.8181818181818182
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.1111111111111111,0.8888888888888888
0.09523809523809523,0.19047619047619047,0.7142857142857143
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.3333333333333333,0.6666666666666666
0.07142857142857142,0.0,0.9285714285714286
0.0,0.0,1.0
0.16666666666666666,0.05555555555555555,0.7777777777777778
0.0,0.26666666666666666,0.7333333333333333
0.0,0.2222222222222222,0.7777777777777778
0.0,0.0,0.0
0.0,0.3333333333333333,0.6666666666666666
0.14285714285714285,0.2857142857142857,0.5714285714285714
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.42857142857142855,0.5714285714285714
0.2,0.0,0.8
0.0,0.1,0.9
0.0,0.16666666666666666,0.8333333333333334
0.18181818181818182,0.09090909090909091,0.7272727272727273
0.07142857142857142,0.14285714285714285,0.7857142857142857
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,1.0
0.0,0.0,1.0
0.11764705882352941,0.23529411764705882,0.6470588235294118
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,1.0
0.07692307692307693,0.23076923076923078,0.6923076923076923
0.0,0.6,0.4
0.05263157894736842,0.3684210526315789,0.5789473684210527
0.09090909090909091,0.0,0.9090909090909091
0.25,0.375,0.375
0.0,0.16666666666666666,0.8333333333333334
0.0,0.4444444444444444,0.5555555555555556
0.0,0.0,1.0
0.25,0.125,0.625
0.0,0.0,1.0
0.1,0.2,0.7
0.0,0.3333333333333333,0.6666666666666666
0.07692307692307693,0.07692307692307693,0.8461538461538461
0.0625,0.3125,0.625
0.21052631578947367,0.2631578947368421,0.5263157894736842
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.5,0.5
0.10526315789473684,0.15789473684210525,0.7368421052631579
0.09090909090909091,0.18181818181818182,0.7272727272727273
0.0,0.0,1.0
0.2,0.2,0.6
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.0,0.4,0.6
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2857142857142857,0.7142857142857143
0.0,0.0,1.0
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.2,0.0,0.8
0.0,0.25,0.75
0.0,0.14285714285714285,0.8571428571428571
0.0,0.2,0.8
0.2727272727272727,0.0,0.7272727272727273
0.0,0.0,1.0
0.0,0.0,1.0
0.03571428571428571,0.17857142857142858,0.7857142857142857
0.0,0.0,0.0
0.0,0.16666666666666666,0.8333333333333334
0.2,0.2,0.6
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.1111111111111111,0.8888888888888888
0.0,0.25,0.75
0.0,0.3333333333333333,0.6666666666666666
0.0,0.5333333333333333,0.4666666666666667
0.0,0.0,1.0
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.1111111111111111,0.0,0.8888888888888888
0.4,0.2,0.4
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.2,0.8
0.0,0.0,0.0
0.14285714285714285,0.2857142857142857,0.5714285714285714
0.1111111111111111,0.0,0.8888888888888888
0.041666666666666664,0.08333333333333333,0.875
0.0,0.2,0.8
0.18181818181818182,0.18181818181818182,0.6363636363636364
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.375,0.125,0.5
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.058823529411764705,0.0,0.9411764705882353
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.16666666666666666,0.8333333333333334
0.2,0.2,0.6
0.0,0.2,0.8
0.0,0.0,1.0
0.3333333333333333,0.0,0.6666666666666666
0.0,0.0,1.0
0.11764705882352941,0.11764705882352941,0.7647058823529411
0.0,0.14285714285714285,0.8571428571428571
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.0,1.0
0.0,0.2222222222222222,0.7777777777777778
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3125,0.6875
0.0,0.0,1.0
0.08695652173913043,0.08695652173913043,0.8260869565217391
0.13513513513513514,0.24324324324324326,0.6216216216216216
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.14285714285714285,0.8571428571428571
0.08333333333333333,0.16666666666666666,0.75
0.0,0.18181818181818182,0.8181818181818182
0.0,0.125,0.875
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.09090909090909091,0.0,0.9090909090909091
0.0,0.0,1.0
0.0,0.2727272727272727,0.7272727272727273
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.15384615384615385,0.8461538461538461
0.0,0.0,1.0
0.0,0.0,1.0
0.11764705882352941,0.29411764705882354,0.5882352941176471
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,0.0
0.08333333333333333,0.25,0.6666666666666666
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.047619047619047616,0.19047619047619047,0.7619047619047619
0.08333333333333333,0.4166666666666667,0.5
0.07407407407407407,0.037037037037037035,0.8888888888888888
0.0,0.14285714285714285,0.8571428571428571
0.0,0.0,1.0
0.05555555555555555,0.1111111111111111,0.8333333333333334
0.0,0.25,0.75
0.0,0.0,1.0
0.1111111111111111,0.1111111111111111,0.7777777777777778
0.07692307692307693,0.0,0.9230769230769231
0.0,0.1111111111111111,0.8888888888888888
0.125,0.125,0.75
0.0,0.0,0.0
0.0,0.2,0.8
0.0,0.3076923076923077,0.6923076923076923
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2857142857142857,0.7142857142857143
0.125,0.25,0.625
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.4,0.4
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.125,0.875
0.0,1.0,0.0
0.3,0.1,0.6
0.0,0.2857142857142857,0.7142857142857143
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.1,0.3,0.6
0.0,0.4,0.6
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.029411764705882353,0.14705882352941177,0.8235294117647058
0.0,0.09090909090909091,0.9090909090909091
0.1111111111111111,0.0,0.8888888888888888
0.0,0.0,1.0
0.0,0.42857142857142855,0.5714285714285714
0.0,0.16666666666666666,0.8333333333333334
0.0,0.5,0.5
0.09090909090909091,0.09090909090909091,0.8181818181818182
0.0,0.25,0.75
0.0,0.0,1.0
0.0,0.14285714285714285,0.8571428571428571
0.0,0.125,0.875
0.125,0.25,0.625
0.0,0.4166666666666667,0.5833333333333334
0.0,0.0,1.0
0.16666666666666666,0.3333333333333333,0.5
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.18181818181818182,0.2727272727272727,0.5454545454545454
0.0,0.5,0.5
0.0,0.4,0.6
0.0,0.0,1.0
0.0,0.0,1.0
0.07142857142857142,0.07142857142857142,0.8571428571428571
0.0,0.23076923076923078,0.7692307692307693
0.125,0.125,0.75
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.07692307692307693,0.9230769230769231
0.0,0.25,0.75
0.0,0.2,0.8
0.25,0.125,0.625
0.0,0.0,1.0
0.0,0.0,1.0
0.2222222222222222,0.0,0.7777777777777778
0.0,0.0,1.0
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,1.0
1.0,0.0,0.0
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,1.0,0.0
0.0,0.0,1.0
0.16666666666666666,0.0,0.8333333333333334
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.2,0.8
0.0,0.6666666666666666,0.3333333333333333
0.0,0.0,1.0
0.0,0.5,0.5
0.3333333333333333,0.0,0.6666666666666666
0.3333333333333333,0.0,0.6666666666666666
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,1.0
0.0,0.42857142857142855,0.5714285714285714
0.0,0.0,1.0
0.0,0.0,1.0
0.25,0.0,0.75
0.16666666666666666,0.16666666666666666,0.6666666666666666
0.0,0.16666666666666666,0.8333333333333334
0.0,0.1111111111111111,0.8888888888888888
0.0,0.0,1.0
0.1111111111111111,0.0,0.8888888888888888
0.0,0.0,1.0
0.25,0.0,0.75
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.0,0.16666666666666666,0.8333333333333334
0.0,0.16666666666666666,0.8333333333333334
0.0,0.0,1.0
0.2,0.0,0.8
0.2,0.0,0.8
0.0,0.0,0.0
0.0,0.08,0.92
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.14285714285714285,0.0,0.8571428571428571
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,0.0
0.1,0.2,0.7
0.2,0.0,0.8
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.1,0.7
0.16666666666666666,0.3333333333333333,0.5
0.14285714285714285,0.0,0.8571428571428571
0.0,0.0,0.0
0.4,0.0,0.6
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.3333333333333333,0.6666666666666666
0.5,0.0,0.5
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
